time (s),BIG,MID,LITTLE,G3D,soc_therm
108.0,63,64,64,59,56
108.5,64,63,64,59,56
109.0,63,64,64,59,56
109.5,64,64,65,59,56
110.0,64,64,64,59,57
110.5,63,64,64,59,56
111.0,63,64,64,59,57
111.5,63,64,64,59,57
112.0,63,65,64,59,56
112.5,63,64,65,58,56
113.0,63,65,64,59,57
113.5,63,65,64,59,56
114.0,63,63,64,58,56
114.5,63,63,63,58,56
115.0,62,63,64,59,56
115.5,63,63,63,59,56
116.0,63,63,63,58,56
116.5,62,63,63,58,56
117.0,63,63,63,58,56
117.5,63,63,64,58,56
118.0,63,63,63,58,56
118.5,63,63,63,58,56
119.0,63,63,64,58,56
119.5,63,63,63,58,56
120.0,63,63,63,58,56
120.5,63,62,63,58,56
121.0,63,63,63,58,56
121.5,63,63,63,58,56
122.0,62,63,63,58,56
122.5,62,63,63,58,56
123.0,63,63,63,58,56
123.5,63,63,63,59,56
124.0,62,63,63,58,56
124.5,62,63,63,58,56
125.0,62,63,62,58,56
125.5,62,63,63,58,56
126.0,62,63,63,58,56
126.5,62,63,63,58,56
127.0,63,63,63,58,56
127.5,63,63,62,58,56
128.0,63,62,63,58,56
128.5,63,63,63,58,56
129.0,62,63,64,58,56
129.5,62,63,63,58,56
130.0,62,63,63,58,56
130.5,63,63,63,58,56
131.0,62,63,63,58,56
131.5,63,63,63,58,56
132.0,62,63,63,59,56
132.5,63,63,63,59,56
133.0,63,63,63,58,56
133.5,63,63,63,59,56
134.0,63,63,63,58,56
134.5,63,63,63,59,56
135.0,63,63,63,58,56
135.5,63,63,63,58,56
136.0,63,63,63,58,56
136.5,62,63,63,59,56
137.0,63,63,63,59,56
137.5,63,63,63,58,56
138.0,63,63,63,58,56
138.5,62,63,63,59,56
139.0,63,63,63,59,56
139.5,63,63,63,58,57
140.0,63,63,63,58,56
140.5,63,63,63,58,56
141.0,63,63,63,59,56
141.5,63,63,63,59,56
142.0,63,63,63,59,56
142.5,63,63,63,58,56
143.0,63,63,63,59,56
143.5,63,63,63,59,56
144.0,63,63,64,58,56
144.5,63,64,63,58,56
145.0,62,63,63,58,56
145.5,62,63,63,58,56
146.0,63,63,63,58,56
146.5,63,63,63,59,56
147.0,63,63,63,59,56
147.5,62,63,63,58,56
148.0,63,63,63,59,56
148.5,63,64,63,58,56
149.0,63,63,64,58,56
149.5,63,63,64,58,56
150.0,62,63,63,58,56
150.5,63,63,63,59,56
151.0,62,63,63,58,56
151.5,63,63,63,58,56
152.0,63,63,63,58,56
152.5,63,63,63,59,56
153.0,63,63,63,59,56
153.5,63,63,63,58,56
154.0,63,63,63,58,56
154.5,63,63,63,59,56
155.0,63,63,63,58,56
155.5,62,64,63,58,56
156.0,62,63,64,59,56
156.5,63,63,63,58,56
157.0,63,63,63,59,56
157.5,62,63,63,58,56
158.0,62,63,63,59,56
158.5,63,63,63,59,56
159.0,63,63,63,58,56
159.5,63,63,63,58,56
160.0,63,63,63,58,56
160.5,63,63,63,58,56
161.0,63,63,63,58,56
161.5,63,63,63,58,56
162.0,63,63,63,58,56
162.5,62,63,63,58,56
163.0,63,63,63,58,56
163.5,63,63,63,58,56
164.0,63,63,63,59,56
164.5,63,63,63,58,56
165.0,63,63,63,59,56
165.5,63,63,63,59,56
166.0,63,63,63,58,56
166.5,62,63,63,58,56
167.0,63,63,63,58,56
167.5,63,63,63,58,56
168.0,62,63,63,58,56
168.5,63,63,63,58,56
169.0,63,63,63,58,56
169.5,62,63,63,58,56
170.0,62,62,63,58,56
170.5,63,62,62,58,56
171.0,62,62,62,58,56
171.5,62,62,61,57,56
172.0,62,62,62,58,56
172.5,62,62,62,57,56
173.0,61,62,61,58,56
173.5,62,62,61,57,56
174.0,62,62,61,58,56
174.5,62,62,61,57,55
175.0,62,62,61,57,56
175.5,62,62,61,57,56
176.0,61,62,61,58,56
176.5,62,62,61,57,56
177.0,61,61,61,57,55
177.5,62,62,62,58,56
178.0,62,62,61,58,56
178.5,62,62,62,57,55
179.0,62,62,61,57,56
179.5,62,62,61,58,56
180.0,61,62,61,57,56
180.5,62,62,61,58,56
181.0,61,62,61,58,55
181.5,60,62,61,57,55
182.0,61,62,61,58,55
182.5,61,62,61,57,56
183.0,62,61,61,57,55
183.5,62,62,61,57,55
184.0,61,61,61,57,55
184.5,61,62,61,57,55
185.0,62,62,61,57,55
185.5,62,61,61,57,55
186.0,62,61,61,57,55
186.5,62,62,61,57,55
187.0,62,61,61,57,55
187.5,62,61,61,57,55
188.0,62,62,61,57,56
188.5,61,62,61,57,55
189.0,60,61,61,57,55
189.5,61,61,61,57,55
190.0,61,61,61,57,55
190.5,62,60,60,57,55
191.0,60,60,61,57,55
191.5,61,61,61,57,55
192.0,61,61,60,57,55
192.5,60,60,60,57,55
193.0,61,60,61,57,55
193.5,60,60,60,57,55
194.0,61,60,60,57,55
194.5,60,60,60,57,55
195.0,60,61,60,57,55
195.5,60,61,60,57,55
196.0,60,60,60,57,55
196.5,60,60,60,57,55
197.0,60,60,60,57,55
197.5,60,60,60,57,55
198.0,60,60,60,57,55
198.5,60,60,60,57,55
199.0,60,60,60,57,55
199.5,61,60,60,57,55
200.0,60,60,60,57,55
200.5,60,60,60,56,55
201.0,60,60,60,56,55
201.5,60,60,60,57,55
202.0,60,60,60,57,55
202.5,60,60,60,57,55
203.0,60,60,60,57,55
203.5,60,60,60,57,55
204.0,60,60,60,57,55
204.5,60,60,60,56,55
205.0,61,61,61,57,54
205.5,60,60,60,56,54
206.0,60,60,60,57,54
206.5,60,60,60,57,55
207.0,60,60,60,57,55
207.5,60,60,60,57,55
208.0,60,61,60,57,55
208.5,59,60,60,57,55
209.0,61,60,60,57,55
209.5,60,60,60,57,55
210.0,60,60,60,57,55
210.5,60,60,60,57,55
211.0,60,60,60,57,55
211.5,61,60,60,57,55
212.0,61,60,60,57,55
212.5,61,61,60,57,55
213.0,60,61,60,56,55
213.5,60,61,60,57,55
214.0,60,60,60,57,55
214.5,60,60,60,57,55
215.0,60,60,60,57,55
215.5,59,60,59,57,55
216.0,60,60,60,57,55
216.5,61,60,60,57,55
217.0,60,60,60,57,55
217.5,61,60,60,57,55
218.0,60,60,60,57,55
218.5,60,60,60,57,55
219.0,60,60,60,56,55
219.5,60,60,60,56,55
220.0,60,60,60,57,55
220.5,60,60,60,57,55
221.0,60,60,60,56,55
221.5,60,60,60,57,55
222.0,60,61,61,57,55
222.5,60,60,60,57,55
223.0,61,60,60,57,55
223.5,60,60,60,57,55
224.0,60,60,60,57,55
224.5,61,60,60,57,55
225.0,60,61,60,57,55
225.5,60,60,60,57,55
226.0,60,61,60,57,55
226.5,60,60,60,57,55
227.0,60,60,61,57,55
227.5,61,60,60,57,55
228.0,60,60,60,57,55
228.5,60,60,60,57,55
229.0,60,60,60,57,55
229.5,60,61,60,57,55
230.0,60,60,60,57,55
230.5,60,60,60,57,55
231.0,61,60,60,57,55
