time (s),BIG,MID,LITTLE,G3D,soc_therm
55.5,73,73,73,65,61
56.0,80,74,72,65,61
56.5,73,73,72,65,61
57.0,75,73,72,65,61
57.5,73,73,71,64,61
58.0,77,73,72,65,61
58.5,77,76,72,64,61
59.0,75,73,71,65,61
59.5,76,73,71,65,61
60.0,78,75,72,65,61
60.5,79,73,72,65,61
61.0,71,73,72,65,61
61.5,75,73,71,65,61
62.0,73,70,71,64,61
62.5,76,72,71,64,60
63.0,73,72,72,64,61
63.5,73,72,71,64,61
64.0,74,71,70,64,60
64.5,72,72,70,64,61
65.0,71,70,72,64,61
65.5,71,71,71,64,60
66.0,75,72,71,64,61
66.5,76,72,71,64,60
67.0,72,72,71,64,60
67.5,74,73,70,65,60
68.0,75,72,71,64,61
68.5,72,72,70,64,61
69.0,70,70,70,64,60
69.5,72,70,69,64,60
70.0,72,70,69,63,60
70.5,72,70,68,64,60
71.0,70,70,69,64,60
71.5,70,70,68,62,60
72.0,68,70,68,64,60
72.5,72,69,68,62,60
73.0,71,69,68,63,60
73.5,71,70,69,63,60
74.0,73,70,68,62,60
74.5,70,69,68,63,59
75.0,70,69,68,62,60
75.5,69,68,67,62,59
76.0,67,67,68,62,59
76.5,67,67,67,62,59
77.0,67,67,67,62,59
77.5,67,67,67,61,59
78.0,67,67,67,61,59
78.5,68,67,66,61,59
79.0,67,67,66,61,59
79.5,67,66,66,61,59
80.0,67,67,66,61,59
80.5,66,67,67,61,58
81.0,66,66,66,61,58
81.5,67,67,66,61,58
82.0,67,66,66,61,58
82.5,65,66,65,61,58
83.0,65,65,66,59,58
83.5,65,65,65,61,57
84.0,65,66,65,60,58
84.5,65,66,65,60,57
85.0,65,65,65,59,57
85.5,65,66,65,59,57
86.0,65,65,65,60,57
86.5,65,65,65,60,57
87.0,65,65,65,60,57
87.5,64,65,65,60,57
88.0,64,65,65,59,57
88.5,64,65,65,59,57
89.0,65,65,65,59,57
89.5,64,65,65,59,57
90.0,64,65,65,58,57
90.5,63,64,65,59,57
91.0,63,64,65,59,57
91.5,64,65,65,59,57
92.0,64,64,65,59,56
92.5,63,64,65,59,57
93.0,63,65,64,59,57
93.5,63,65,65,59,57
94.0,64,64,65,59,57
94.5,63,65,64,59,57
95.0,62,64,64,59,57
95.5,64,64,65,59,57
96.0,64,64,65,59,56
96.5,64,64,64,59,56
97.0,64,64,65,58,57
97.5,64,64,64,58,56
98.0,63,64,64,58,56
98.5,63,63,64,59,57
99.0,63,64,64,58,56
99.5,63,63,64,58,56
100.0,64,65,64,59,56
100.5,63,64,64,58,56
101.0,63,63,64,58,56
101.5,64,65,65,58,56
102.0,64,64,64,58,56
102.5,64,63,64,58,56
103.0,64,64,64,58,56
103.5,63,64,63,58,56
104.0,63,63,64,58,56
104.5,63,63,63,58,56
105.0,63,63,64,58,56
105.5,63,63,63,57,56
106.0,63,63,63,58,56
106.5,63,63,63,58,56
107.0,63,63,63,58,56
107.5,62,63,63,58,56
108.0,62,63,63,58,56
108.5,63,63,62,58,56
109.0,62,63,63,58,56
109.5,62,63,63,57,56
110.0,62,63,63,58,56
110.5,63,63,64,58,56
111.0,63,63,64,58,56
111.5,63,64,64,58,55
112.0,62,63,64,58,56
112.5,63,63,64,58,56
113.0,62,64,64,58,56
113.5,63,63,64,58,56
114.0,63,64,64,58,56
114.5,63,63,64,58,56
115.0,63,63,64,58,56
115.5,63,63,64,58,56
116.0,63,63,64,58,56
116.5,63,64,64,58,56
117.0,63,63,64,58,56
117.5,63,63,64,58,56
118.0,63,63,63,58,57
118.5,62,63,63,58,56
119.0,63,63,63,58,56
119.5,62,63,63,58,56
120.0,63,63,63,58,56
120.5,62,63,63,58,56
121.0,63,63,63,57,56
121.5,63,63,63,58,56
122.0,62,63,63,57,56
122.5,62,62,63,58,56
123.0,62,62,63,58,56
123.5,62,63,63,59,56
124.0,62,63,63,58,56
124.5,63,63,63,58,56
125.0,63,63,63,58,56
125.5,62,63,63,58,56
126.0,62,63,63,58,56
126.5,62,62,63,57,56
127.0,63,63,62,58,56
127.5,62,62,63,58,56
128.0,63,63,62,58,56
128.5,63,63,63,58,56
129.0,63,62,63,58,56
129.5,63,63,62,58,56
130.0,62,62,63,58,55
130.5,62,63,62,58,56
131.0,62,62,62,58,56
131.5,62,63,63,58,56
132.0,63,63,63,58,56
132.5,62,62,63,58,56
133.0,62,63,62,58,56
133.5,62,62,62,58,56
134.0,62,62,63,58,56
134.5,62,63,62,58,56
135.0,62,63,63,58,56
135.5,63,62,63,58,56
136.0,62,62,63,58,56
136.5,62,63,63,58,56
137.0,62,63,62,58,56
137.5,63,62,63,58,56
138.0,62,63,62,58,56
138.5,62,63,62,58,56
139.0,62,62,63,58,56
139.5,62,62,62,58,56
140.0,62,63,62,58,56
140.5,63,63,63,58,56
141.0,62,62,62,58,56
141.5,63,62,63,58,56
142.0,62,62,63,58,56
142.5,62,63,62,58,56
143.0,62,63,63,58,56
143.5,63,62,63,58,56
144.0,62,63,63,57,56
144.5,62,63,63,58,55
145.0,62,63,63,58,56
145.5,63,63,62,57,56
146.0,62,62,63,58,56
146.5,62,63,62,57,55
147.0,62,62,62,58,56
147.5,62,63,63,58,55
148.0,62,62,63,58,56
148.5,62,62,62,58,55
149.0,62,62,63,58,56
149.5,62,62,63,58,56
150.0,62,62,63,58,56
150.5,62,63,63,58,56
151.0,62,62,63,58,55
151.5,62,62,63,58,56
152.0,62,62,62,58,56
152.5,62,63,63,57,56
153.0,62,62,62,57,56
153.5,62,62,62,58,56
154.0,62,62,63,58,55
154.5,62,63,63,58,56
155.0,62,63,62,58,55
155.5,62,62,62,58,56
156.0,62,63,62,58,56
156.5,62,62,63,58,56
157.0,62,62,63,58,55
157.5,62,62,62,58,55
158.0,62,62,62,58,56
158.5,61,62,62,58,56
159.0,62,62,63,58,56
159.5,62,63,63,57,55
160.0,62,63,63,58,56
160.5,62,62,63,58,56
161.0,62,62,63,57,56
161.5,63,63,62,58,55
162.0,62,62,62,57,56
162.5,63,62,62,57,56
163.0,62,62,62,57,56
163.5,62,62,62,57,55
164.0,62,63,63,57,55
164.5,62,62,62,58,55
165.0,62,62,62,58,56
165.5,63,62,62,57,56
166.0,62,63,63,57,55
166.5,62,62,63,58,56
167.0,62,62,62,57,56
167.5,62,63,63,57,56
168.0,61,62,62,58,56
168.5,62,63,62,57,55
169.0,62,62,62,57,55
169.5,62,62,63,57,56
170.0,62,62,62,58,55
170.5,62,62,63,57,56
171.0,62,62,62,57,55
171.5,62,62,62,57,55
172.0,62,63,63,57,55
172.5,62,62,63,57,55
173.0,62,62,62,57,55
173.5,62,62,62,57,55
174.0,62,62,63,57,56
174.5,62,62,62,58,56
175.0,62,62,63,58,55
175.5,62,62,62,58,56
176.0,62,62,63,58,56
176.5,62,63,62,57,56
177.0,62,63,62,57,55
177.5,62,62,62,58,55
178.0,62,62,62,57,55
178.5,62,62,63,58,55
179.0,62,63,62,58,55
179.5,63,62,63,58,56
180.0,61,63,62,58,56
180.5,62,62,62,58,56
181.0,62,62,63,57,55
181.5,62,63,62,58,55
182.0,62,62,62,57,56
182.5,62,62,62,58,55
183.0,62,63,62,58,56
183.5,62,62,63,57,56
184.0,62,63,63,58,56
184.5,62,62,63,58,56
185.0,62,62,63,58,56
185.5,62,63,63,58,56
186.0,62,62,62,58,56
186.5,61,62,63,57,56
187.0,62,63,63,57,56
187.5,62,63,63,58,56
188.0,62,62,63,58,55
188.5,62,62,63,58,56
189.0,62,62,62,58,56
189.5,61,62,62,58,56
190.0,62,62,62,58,56
190.5,62,62,63,57,56
191.0,62,62,63,58,56
191.5,62,63,63,58,55
192.0,62,62,63,58,56
192.5,62,63,63,58,56
193.0,62,62,63,57,56
193.5,63,62,63,58,56
194.0,62,62,62,58,56
194.5,62,62,62,57,55
195.0,62,62,62,58,56
195.5,61,62,62,57,56
196.0,61,62,61,57,56
196.5,61,62,62,57,55
197.0,62,62,61,57,55
197.5,62,61,61,57,55
198.0,61,62,61,57,55
198.5,61,62,61,57,55
199.0,62,62,61,57,56
199.5,62,62,61,57,56
200.0,61,62,61,57,55
200.5,62,62,63,57,55
201.0,62,62,62,58,55
201.5,62,63,61,57,55
202.0,62,62,62,58,55
202.5,62,63,62,58,55
203.0,62,63,62,58,56
203.5,62,63,62,58,56
204.0,62,62,63,58,56
204.5,62,63,62,58,56
205.0,62,63,62,58,56
205.5,62,62,63,58,55
206.0,62,62,62,58,55
206.5,62,62,63,58,56
207.0,62,63,63,58,56
207.5,61,62,62,58,56
208.0,62,62,61,57,55
208.5,62,62,62,57,56
209.0,61,62,62,58,55
209.5,61,62,61,57,56
210.0,61,62,61,57,56
210.5,62,62,61,58,55
211.0,61,62,61,57,56
211.5,62,62,61,57,56
212.0,62,62,61,57,56
212.5,62,62,61,57,55
213.0,61,62,61,57,55
213.5,61,62,61,57,55
214.0,61,62,61,57,55
214.5,62,61,61,57,55
215.0,61,61,61,57,55
215.5,61,62,61,57,55
216.0,61,61,61,57,55
216.5,61,62,61,57,55
217.0,62,61,61,57,55
217.5,62,62,61,57,55
218.0,61,61,61,57,55
218.5,60,61,61,57,55
219.0,61,61,61,57,55
219.5,61,62,61,57,55
220.0,61,62,61,57,55
220.5,60,61,61,57,55
221.0,61,61,60,57,55
221.5,61,61,60,57,55
222.0,61,60,61,57,55
222.5,61,60,60,57,55
223.0,61,60,61,57,55
223.5,61,60,60,57,55
224.0,61,60,60,56,55
224.5,60,60,60,57,55
225.0,60,60,60,57,55
225.5,60,61,60,56,55
226.0,60,61,60,57,54
226.5,60,60,60,57,55
227.0,60,60,60,57,55
227.5,61,61,60,57,55
228.0,60,60,60,56,55
228.5,60,60,60,56,55
229.0,61,60,60,56,55
229.5,60,60,60,57,55
230.0,60,60,60,56,55
230.5,60,60,60,56,54
231.0,60,60,60,57,55
231.5,60,60,60,57,54
232.0,60,60,60,56,54
232.5,60,60,60,57,54
233.0,60,60,60,56,55
233.5,60,60,59,57,55
234.0,60,60,60,56,54
234.5,60,60,60,56,55
235.0,60,60,60,57,55
235.5,60,60,60,56,54
