time (s),BIG,MID,LITTLE,G3D,soc_therm
111.0,62,63,62,58,56
111.5,62,63,63,58,56
112.0,61,62,63,58,55
112.5,62,62,63,58,55
113.0,62,62,62,58,55
113.5,62,63,63,58,56
114.0,62,63,63,58,55
114.5,62,63,63,58,55
115.0,62,63,63,58,55
115.5,63,63,63,58,56
116.0,62,63,63,58,56
116.5,63,63,64,57,56
117.0,62,63,63,58,56
117.5,63,63,63,58,56
118.0,63,63,63,58,55
118.5,63,63,63,58,56
119.0,63,63,64,58,56
119.5,63,63,63,58,56
120.0,63,63,63,57,56
120.5,63,63,63,58,56
121.0,62,63,64,58,55
121.5,62,63,63,58,56
122.0,62,63,63,58,55
122.5,62,63,64,57,55
123.0,62,63,63,58,55
123.5,62,63,63,58,55
124.0,62,63,63,58,55
124.5,62,63,63,58,56
125.0,62,63,63,58,55
125.5,63,63,63,57,55
126.0,61,63,63,58,55
126.5,63,63,63,58,55
127.0,62,63,64,58,55
127.5,63,63,63,58,56
128.0,62,63,63,58,55
128.5,63,63,64,58,55
129.0,63,63,63,57,55
129.5,62,63,63,58,56
130.0,62,62,63,58,55
130.5,62,63,63,58,55
131.0,62,63,63,58,55
131.5,62,63,63,57,55
132.0,62,63,63,57,55
132.5,63,63,63,57,55
133.0,62,63,63,58,55
133.5,63,63,63,58,55
134.0,63,63,63,58,55
134.5,62,62,63,57,55
135.0,62,63,63,58,55
135.5,63,63,63,58,55
136.0,63,62,63,58,55
136.5,62,63,63,57,55
137.0,63,63,63,57,55
137.5,62,63,63,58,55
138.0,62,63,63,58,55
138.5,62,62,63,57,55
139.0,63,63,63,57,55
139.5,62,63,63,57,55
140.0,62,63,63,57,55
140.5,62,62,63,57,55
141.0,62,63,62,57,55
141.5,62,63,63,58,55
142.0,63,63,64,57,55
142.5,62,63,64,58,55
143.0,62,63,64,58,55
143.5,62,63,64,58,55
144.0,63,63,64,58,55
144.5,62,63,64,57,55
145.0,62,63,63,57,55
145.5,63,63,64,57,55
146.0,62,63,64,57,55
146.5,62,63,64,57,55
147.0,63,63,64,58,55
147.5,63,63,64,58,55
148.0,63,63,64,58,55
148.5,63,63,64,58,55
149.0,62,63,64,58,56
149.5,63,63,64,58,55
150.0,63,63,64,58,55
150.5,62,63,64,57,55
151.0,63,64,64,57,55
151.5,63,63,64,58,55
152.0,63,64,64,58,55
152.5,63,63,64,58,56
153.0,62,63,64,58,55
153.5,63,63,64,57,55
154.0,64,64,64,57,55
154.5,63,63,64,57,55
155.0,63,63,64,58,55
155.5,62,63,63,57,55
156.0,62,63,64,57,55
156.5,62,63,64,58,55
157.0,63,63,63,58,55
157.5,63,63,63,57,55
158.0,62,63,63,57,55
158.5,61,63,63,57,55
159.0,62,63,63,57,55
159.5,62,63,63,57,55
160.0,63,63,63,57,55
160.5,62,63,63,57,55
161.0,63,63,63,57,55
161.5,62,63,63,57,55
162.0,62,62,63,58,55
162.5,62,63,63,57,55
163.0,62,62,63,57,55
163.5,62,63,63,57,55
164.0,62,63,63,57,55
164.5,62,62,63,57,55
165.0,62,62,63,58,55
165.5,62,62,63,57,55
166.0,62,62,63,57,55
166.5,62,63,64,57,55
167.0,62,63,63,57,55
167.5,62,62,63,57,55
168.0,62,62,63,57,55
168.5,62,63,63,57,55
169.0,62,63,62,57,55
169.5,62,63,63,57,55
170.0,62,63,64,57,55
170.5,62,63,64,58,55
171.0,62,63,64,57,55
171.5,62,63,64,57,55
172.0,63,63,64,58,55
172.5,62,63,64,58,55
173.0,63,64,63,57,55
173.5,62,63,64,58,55
174.0,63,63,64,58,55
174.5,62,63,64,58,55
175.0,63,64,64,58,55
175.5,63,63,63,57,55
176.0,62,63,64,58,55
176.5,63,63,64,58,56
177.0,63,63,64,58,55
177.5,63,63,64,58,55
178.0,62,63,64,58,56
178.5,63,63,64,58,55
179.0,63,63,65,58,55
179.5,62,63,64,58,56
180.0,64,63,64,58,56
180.5,63,64,64,58,56
181.0,63,65,64,58,56
181.5,63,64,64,58,55
182.0,63,63,65,58,56
182.5,64,63,65,58,56
183.0,63,63,64,58,56
183.5,63,64,65,58,56
184.0,63,63,64,58,56
184.5,63,64,64,58,56
185.0,63,64,65,58,56
185.5,63,64,64,58,56
186.0,63,64,64,58,56
186.5,62,64,64,58,55
187.0,63,63,64,58,56
187.5,63,63,64,58,55
188.0,63,64,64,58,56
188.5,63,63,64,58,56
189.0,63,63,64,58,56
189.5,63,64,65,58,56
190.0,63,64,64,58,56
190.5,63,64,65,58,56
191.0,63,63,64,58,56
191.5,62,64,64,58,56
192.0,63,64,64,58,56
192.5,63,64,65,58,56
193.0,63,64,64,58,56
193.5,62,63,65,58,55
194.0,63,65,64,58,56
194.5,63,64,64,58,55
195.0,63,64,64,58,56
195.5,63,64,65,58,56
196.0,63,64,64,58,56
196.5,63,63,64,58,55
197.0,63,64,64,58,56
197.5,63,64,64,58,55
198.0,63,64,64,58,56
198.5,63,64,64,58,56
199.0,63,64,64,58,56
199.5,63,64,64,58,55
200.0,62,64,64,58,56
200.5,63,63,64,59,56
201.0,63,64,64,58,56
201.5,62,65,64,58,56
202.0,62,63,64,58,56
202.5,63,64,64,58,56
203.0,63,64,65,57,55
203.5,63,63,64,57,55
204.0,63,63,64,58,55
204.5,62,63,64,58,56
205.0,63,63,63,58,55
205.5,63,63,63,58,56
206.0,62,63,63,58,55
206.5,63,63,63,58,55
207.0,62,63,63,58,55
207.5,62,63,63,58,55
208.0,62,63,64,58,55
208.5,63,63,63,58,55
209.0,62,63,63,57,56
209.5,62,63,63,57,55
210.0,63,63,63,57,55
210.5,61,63,63,58,55
211.0,62,63,63,58,55
211.5,63,63,64,57,55
212.0,62,63,64,58,55
212.5,63,63,64,58,55
213.0,63,63,64,57,55
213.5,63,64,64,58,56
214.0,63,63,64,58,55
214.5,62,63,64,58,55
215.0,63,63,64,57,56
215.5,63,63,64,58,55
216.0,63,63,64,58,56
216.5,63,64,64,58,55
217.0,62,64,64,57,56
217.5,63,63,64,57,56
218.0,63,63,65,58,56
218.5,63,63,65,58,55
219.0,63,63,64,57,55
219.5,63,63,64,57,55
220.0,62,63,64,58,55
220.5,63,63,64,58,56
221.0,63,63,64,58,56
221.5,63,64,64,58,55
222.0,63,63,64,58,56
222.5,63,63,64,57,56
223.0,63,63,64,58,55
223.5,63,63,64,58,55
224.0,62,63,64,58,55
224.5,63,63,64,58,55
225.0,63,64,64,58,56
225.5,63,63,64,58,56
226.0,62,63,64,58,56
226.5,63,63,64,58,56
227.0,63,63,65,58,56
227.5,63,63,65,58,55
228.0,62,63,64,58,56
228.5,63,63,64,57,55
229.0,62,63,64,58,56
229.5,63,64,64,57,56
230.0,63,63,64,58,55
230.5,63,63,64,58,56
231.0,63,63,65,58,55
231.5,63,64,64,58,56
232.0,63,63,64,58,55
232.5,63,64,64,58,55
233.0,63,63,64,58,56
233.5,63,63,64,57,55
234.0,63,63,65,58,55
234.5,63,63,64,58,56
235.0,63,64,64,58,56
235.5,63,65,64,58,55
236.0,63,63,65,58,55
236.5,63,64,64,58,56
237.0,63,63,65,59,56
237.5,63,64,64,58,56
238.0,63,64,64,58,56
238.5,63,64,64,58,56
239.0,63,64,64,58,56
239.5,63,63,64,58,56
