time (s),BIG,MID,LITTLE,G3D,soc_therm
216.0,63,63,64,57,55
216.5,62,63,64,57,55
217.0,63,63,64,57,55
217.5,62,63,64,57,55
218.0,63,63,64,57,55
218.5,62,63,64,57,55
219.0,62,63,64,58,55
219.5,62,63,64,57,55
220.0,62,63,64,57,55
220.5,62,63,64,57,55
221.0,63,63,64,57,55
221.5,62,63,64,57,55
222.0,62,63,64,57,55
222.5,63,63,64,57,55
223.0,62,63,64,57,55
223.5,62,63,64,57,55
224.0,62,62,64,57,55
224.5,62,63,63,57,55
225.0,62,62,64,57,55
225.5,63,63,64,57,55
226.0,63,63,63,57,55
226.5,62,63,63,57,55
227.0,62,63,64,57,55
227.5,62,63,63,57,55
228.0,62,63,64,57,55
228.5,62,63,64,57,55
229.0,63,63,64,58,55
229.5,62,63,64,57,55
230.0,63,63,64,58,55
230.5,63,63,64,57,55
231.0,63,63,64,58,55
231.5,62,63,64,58,55
232.0,62,63,64,57,55
232.5,63,63,64,57,55
233.0,62,63,64,58,56
233.5,62,63,63,58,55
234.0,62,63,64,57,56
234.5,63,63,64,58,55
235.0,63,63,64,58,55
235.5,63,64,64,58,56
236.0,63,64,65,58,55
236.5,63,63,64,58,55
237.0,63,63,64,58,55
237.5,62,63,64,58,55
238.0,63,63,64,57,55
238.5,63,63,64,58,55
239.0,62,63,64,58,55
239.5,63,63,64,58,55
