time (s),BIG,MID,LITTLE,G3D,soc_therm
69.0,77,76,74,66,62
69.5,75,76,73,66,63
70.0,73,73,72,66,62
70.5,78,76,72,66,63
71.0,83,77,75,66,62
71.5,78,75,75,66,62
72.0,74,73,74,66,62
72.5,79,75,74,66,62
73.0,73,75,72,66,62
73.5,82,75,73,65,61
74.0,80,77,73,66,62
74.5,80,75,72,65,61
75.0,75,74,73,66,61
75.5,73,75,71,65,61
76.0,79,73,72,65,61
76.5,74,75,72,66,61
77.0,73,75,72,65,61
77.5,79,76,72,65,61
78.0,75,74,71,65,61
78.5,75,73,72,65,61
79.0,72,73,72,65,61
79.5,77,72,72,65,61
80.0,77,74,71,65,61
80.5,79,74,72,65,61
81.0,77,73,72,65,61
81.5,75,72,71,65,61
82.0,77,71,70,64,61
82.5,73,73,70,64,61
83.0,79,72,70,64,60
83.5,78,72,70,64,60
84.0,71,70,71,64,60
84.5,75,72,71,64,60
85.0,70,71,71,64,60
85.5,72,71,70,64,60
86.0,73,71,69,64,60
86.5,73,71,70,64,60
87.0,73,71,70,63,60
87.5,73,72,70,63,60
88.0,73,72,71,64,60
88.5,74,70,70,64,60
89.0,75,72,70,64,60
89.5,76,72,70,63,60
90.0,74,72,70,63,60
90.5,76,72,71,62,60
91.0,72,71,70,64,60
91.5,72,70,70,63,60
92.0,71,71,70,63,60
92.5,73,70,70,63,60
93.0,69,69,69,63,60
93.5,71,70,70,62,59
94.0,71,70,68,62,59
94.5,70,69,68,62,59
95.0,71,70,69,62,59
95.5,72,70,70,62,59
96.0,70,70,68,62,59
96.5,69,70,68,62,59
97.0,71,70,69,62,59
97.5,72,70,69,62,59
98.0,70,69,69,62,59
98.5,72,70,68,62,59
99.0,70,69,70,62,59
99.5,70,69,68,61,59
100.0,71,70,68,62,59
100.5,70,70,68,62,59
101.0,72,69,68,61,59
101.5,69,69,68,61,59
102.0,69,68,68,62,59
102.5,69,68,68,61,59
103.0,70,69,68,61,59
103.5,70,69,68,62,59
104.0,69,70,68,62,59
104.5,68,69,68,61,59
105.0,70,69,68,62,59
105.5,69,68,67,61,59
106.0,69,69,68,62,59
106.5,69,69,68,62,58
107.0,70,69,68,62,59
107.5,70,68,67,62,58
108.0,67,68,68,61,59
108.5,69,68,67,61,58
109.0,70,69,68,61,59
109.5,68,69,67,61,58
110.0,70,69,67,61,58
110.5,69,68,67,61,58
111.0,69,69,67,61,58
111.5,69,68,68,61,58
112.0,67,68,67,61,58
112.5,69,68,67,61,58
113.0,67,67,67,61,58
113.5,68,67,67,61,58
114.0,67,67,66,60,58
114.5,67,67,67,60,57
115.0,67,67,66,60,58
115.5,67,67,66,60,57
116.0,66,66,66,60,57
116.5,66,66,66,59,57
117.0,66,66,66,59,57
117.5,66,66,66,60,57
118.0,67,66,66,59,57
118.5,66,66,66,60,57
119.0,66,66,66,59,57
119.5,66,66,66,60,57
120.0,65,66,65,59,57
120.5,65,65,65,59,57
121.0,64,65,65,59,56
121.5,65,65,65,59,57
122.0,64,65,65,59,56
122.5,65,65,65,59,56
123.0,64,65,65,59,56
123.5,63,65,65,59,57
124.0,64,65,65,59,56
124.5,64,64,65,58,56
125.0,63,64,65,58,56
125.5,63,64,65,58,56
126.0,63,65,65,59,56
126.5,63,65,65,59,56
127.0,64,64,65,58,56
127.5,63,64,65,58,56
128.0,63,64,65,58,56
128.5,64,65,65,58,56
129.0,63,63,64,58,56
129.5,63,64,65,57,56
130.0,63,64,64,58,56
130.5,63,63,64,58,56
131.0,63,63,65,58,56
131.5,63,63,64,58,56
132.0,63,64,65,58,56
132.5,63,64,64,58,56
133.0,63,64,64,58,56
133.5,63,64,64,57,56
134.0,63,63,64,58,56
134.5,63,64,64,58,56
135.0,63,63,64,57,55
135.5,63,63,64,58,55
136.0,62,63,64,58,56
136.5,63,64,64,58,55
137.0,63,63,64,57,55
137.5,63,64,64,58,55
138.0,62,64,64,57,55
138.5,62,63,64,57,55
139.0,63,63,64,58,55
139.5,63,63,64,57,55
140.0,63,63,64,58,56
140.5,62,63,64,58,55
141.0,63,63,64,57,55
141.5,62,63,64,57,55
142.0,62,63,64,58,55
142.5,63,63,64,57,55
143.0,63,63,64,57,55
143.5,62,64,63,57,55
144.0,62,63,64,57,56
144.5,63,64,64,57,55
145.0,62,63,64,57,55
145.5,62,63,64,58,55
146.0,62,63,64,58,56
146.5,63,63,64,58,55
147.0,63,63,64,57,55
147.5,63,63,64,57,55
148.0,62,63,64,57,55
148.5,63,63,64,57,55
149.0,62,63,64,57,55
149.5,62,63,64,58,55
150.0,63,63,63,57,55
150.5,63,63,64,57,55
151.0,62,63,64,57,55
151.5,62,63,64,58,55
152.0,63,63,64,57,55
152.5,63,64,64,57,55
153.0,62,63,64,57,55
153.5,62,63,64,57,55
154.0,62,63,64,58,55
154.5,62,63,64,57,55
155.0,61,63,64,57,55
155.5,62,63,63,57,55
156.0,62,63,63,57,55
156.5,63,63,64,58,55
157.0,63,63,64,57,55
157.5,62,63,64,57,55
158.0,63,63,63,57,55
158.5,62,63,64,58,55
159.0,62,63,64,57,55
159.5,63,63,64,57,55
160.0,62,63,64,57,55
160.5,62,63,63,57,55
161.0,62,63,63,57,55
161.5,62,63,64,57,55
162.0,62,63,63,58,55
162.5,63,63,63,57,56
163.0,62,63,64,57,55
163.5,61,63,64,58,55
164.0,62,63,64,58,55
164.5,62,63,64,58,55
165.0,62,63,64,57,55
165.5,63,63,64,58,55
166.0,62,63,64,57,55
166.5,63,63,64,58,55
167.0,63,63,63,57,55
167.5,62,63,64,57,55
168.0,63,63,64,58,55
168.5,63,63,64,58,55
169.0,63,63,64,58,55
169.5,63,63,64,58,55
170.0,62,63,64,57,55
170.5,62,63,63,57,55
171.0,62,63,64,58,55
171.5,62,63,64,57,55
172.0,63,63,63,58,55
172.5,62,63,64,57,55
173.0,63,63,64,57,55
173.5,63,63,64,58,55
174.0,63,63,64,57,55
174.5,63,63,63,58,55
175.0,62,63,64,58,55
175.5,62,63,63,57,55
176.0,62,62,63,57,55
176.5,62,63,64,57,55
177.0,62,63,63,58,55
177.5,62,63,64,57,55
178.0,62,63,64,57,55
178.5,62,62,64,58,55
179.0,63,63,64,57,55
179.5,63,63,64,58,55
180.0,62,63,64,57,55
180.5,62,62,64,57,55
181.0,62,63,63,58,55
181.5,63,63,64,58,55
182.0,62,63,64,57,55
182.5,62,63,64,58,55
183.0,62,63,63,57,55
183.5,63,63,64,57,55
184.0,62,63,64,57,55
184.5,62,63,64,57,55
185.0,62,63,64,57,55
185.5,62,63,64,57,55
186.0,62,63,64,57,55
186.5,63,63,63,58,55
187.0,62,63,64,57,55
187.5,63,63,63,57,55
188.0,62,63,64,58,55
188.5,62,63,64,57,55
189.0,63,63,64,57,55
189.5,62,63,64,58,55
190.0,62,63,63,57,55
190.5,62,63,64,57,55
191.0,63,63,64,57,55
191.5,62,63,63,58,55
192.0,62,63,64,57,55
192.5,62,63,64,57,55
193.0,62,63,64,57,55
193.5,63,63,64,57,55
194.0,61,63,63,57,55
194.5,63,63,64,57,55
195.0,62,62,63,57,55
195.5,62,63,63,57,55
196.0,62,63,64,57,55
196.5,62,63,64,58,55
197.0,62,63,64,58,55
197.5,62,63,64,57,55
198.0,63,63,63,57,55
198.5,62,63,64,58,55
199.0,62,63,64,57,55
199.5,62,63,63,57,55
200.0,62,63,64,57,55
200.5,62,63,64,57,55
201.0,62,63,63,57,55
201.5,62,63,63,57,55
202.0,62,62,64,57,55
202.5,62,63,64,57,55
203.0,63,63,64,57,55
203.5,62,63,64,57,55
204.0,63,63,64,58,55
204.5,62,63,64,57,55
205.0,62,63,64,57,55
205.5,62,63,64,57,55
206.0,63,63,64,57,55
206.5,62,63,64,57,55
207.0,62,63,64,57,55
207.5,62,63,64,57,55
208.0,62,63,64,57,55
208.5,62,63,63,57,55
209.0,62,63,63,57,55
209.5,62,63,64,57,55
210.0,62,63,64,57,55
210.5,63,63,64,58,55
211.0,62,63,63,57,55
211.5,63,63,63,57,55
212.0,62,63,64,57,55
212.5,62,63,64,57,55
213.0,62,63,64,58,55
213.5,63,63,63,57,55
214.0,62,63,64,57,55
214.5,62,63,64,57,55
215.0,63,63,63,57,55
215.5,62,63,64,57,55
216.0,62,63,64,57,55
216.5,63,63,64,57,55
217.0,61,63,64,57,55
217.5,63,63,64,57,55
218.0,62,63,63,58,55
218.5,63,63,64,57,55
219.0,62,63,64,57,55
219.5,62,63,64,57,55
220.0,62,63,64,58,55
220.5,63,63,64,58,55
221.0,62,63,63,58,55
221.5,62,63,64,57,55
222.0,62,63,64,57,55
222.5,62,63,64,57,55
223.0,63,63,64,57,55
223.5,62,63,64,58,55
224.0,62,63,63,57,55
224.5,63,63,64,57,55
225.0,62,63,64,58,55
225.5,63,63,64,57,55
226.0,62,63,64,58,55
226.5,62,63,63,58,55
227.0,62,63,64,58,55
227.5,62,63,64,58,55
228.0,62,63,64,57,55
228.5,62,63,64,57,55
229.0,63,63,64,57,55
229.5,62,63,64,57,55
230.0,62,63,64,57,55
230.5,62,63,63,58,55
231.0,62,63,64,58,55
231.5,62,63,64,57,55
232.0,63,63,64,58,55
232.5,63,63,64,57,55
233.0,62,63,64,58,55
233.5,62,63,64,58,55
234.0,62,63,64,57,56
234.5,62,63,64,58,55
235.0,62,63,64,58,55
235.5,63,63,64,58,55
236.0,63,63,64,58,55
236.5,63,63,64,58,55
237.0,63,63,64,57,55
237.5,62,63,64,58,56
238.0,63,64,64,58,55
238.5,62,63,64,58,56
239.0,63,63,64,58,56
239.5,63,63,64,58,56
