time (s),BIG,MID,LITTLE,G3D,soc_therm
163.0,63,63,64,58,56
163.5,63,64,64,59,56
164.0,63,63,64,58,56
164.5,63,63,65,58,56
165.0,63,63,64,58,56
165.5,63,63,64,58,56
166.0,63,63,64,59,56
166.5,63,64,64,58,56
167.0,63,64,64,58,55
167.5,63,63,64,59,56
168.0,64,63,64,58,56
168.5,63,63,64,59,56
169.0,63,64,64,58,55
169.5,63,63,64,58,56
170.0,62,64,64,58,56
170.5,63,63,64,58,56
171.0,62,63,64,58,56
171.5,63,63,64,58,56
172.0,63,63,64,58,56
172.5,63,63,64,58,55
173.0,62,63,64,58,56
173.5,63,63,64,58,56
174.0,63,63,64,58,56
174.5,63,63,64,58,56
175.0,63,63,64,58,56
175.5,62,63,64,58,55
176.0,63,63,64,58,55
176.5,63,63,64,58,56
177.0,62,63,64,58,56
177.5,62,63,64,58,55
178.0,63,63,64,58,55
178.5,62,63,64,57,55
179.0,63,63,64,58,55
179.5,63,63,63,57,55
180.0,63,63,64,58,55
180.5,63,63,64,58,55
181.0,63,63,64,58,56
181.5,62,63,63,57,55
182.0,63,63,64,58,55
182.5,62,63,64,58,55
183.0,62,63,63,57,55
183.5,63,63,63,58,55
184.0,62,63,63,57,55
184.5,62,63,64,57,55
185.0,62,63,63,57,55
185.5,62,63,63,57,55
186.0,62,63,64,58,55
186.5,62,63,64,58,55
187.0,61,63,63,58,55
187.5,62,62,64,57,55
188.0,62,63,64,58,55
188.5,62,63,63,57,55
189.0,63,63,64,57,55
189.5,62,63,63,58,55
190.0,62,63,64,58,55
190.5,62,63,64,57,55
191.0,62,63,63,57,55
191.5,63,63,64,58,55
192.0,62,63,63,57,55
192.5,62,63,64,58,55
193.0,62,63,64,57,55
193.5,62,63,64,57,55
194.0,62,62,64,57,55
194.5,62,62,64,57,55
195.0,62,62,63,58,55
195.5,62,63,63,57,55
196.0,62,63,63,58,55
196.5,62,62,64,58,55
197.0,63,63,63,58,55
197.5,63,63,64,58,55
198.0,62,63,64,58,55
198.5,62,63,64,57,55
199.0,62,63,63,57,55
199.5,62,62,63,58,55
200.0,62,63,64,58,55
200.5,62,63,63,58,55
201.0,62,63,64,57,55
201.5,62,62,64,57,55
202.0,62,62,64,57,55
202.5,62,63,63,57,55
203.0,62,63,63,57,55
203.5,63,62,63,57,55
204.0,62,63,64,57,55
204.5,63,62,63,58,55
205.0,62,63,63,57,55
205.5,62,63,64,57,55
206.0,63,63,64,57,55
206.5,61,62,64,57,55
207.0,62,63,64,58,55
207.5,62,63,64,57,55
208.0,62,63,63,57,55
208.5,63,63,63,57,55
209.0,62,63,63,57,55
209.5,62,63,63,57,55
210.0,62,63,63,57,55
210.5,62,63,64,57,55
211.0,62,62,64,58,55
211.5,62,63,64,57,55
212.0,62,63,63,57,55
212.5,62,63,63,58,55
213.0,62,63,64,58,55
213.5,63,63,64,57,55
214.0,62,63,63,57,55
214.5,63,62,64,57,55
215.0,62,63,63,57,55
215.5,63,63,64,58,55
216.0,62,63,63,57,55
216.5,62,63,63,57,55
217.0,63,63,64,58,55
217.5,63,63,63,58,55
218.0,63,63,64,58,55
218.5,63,63,64,57,55
219.0,62,63,64,58,55
219.5,62,63,64,58,55
220.0,63,63,64,57,55
220.5,62,64,63,58,56
221.0,63,63,64,58,55
221.5,63,63,63,58,55
222.0,63,63,64,58,56
222.5,63,64,64,58,55
223.0,63,63,63,57,55
223.5,63,63,64,58,56
224.0,63,63,64,58,55
224.5,63,63,64,58,56
225.0,63,63,64,58,56
225.5,63,63,64,58,55
226.0,63,64,64,58,56
226.5,63,63,64,58,56
227.0,63,63,64,57,55
227.5,63,63,64,58,55
228.0,63,63,64,58,55
228.5,62,63,64,58,55
229.0,62,63,64,58,56
229.5,62,63,64,58,55
230.0,62,63,64,58,55
230.5,63,63,64,58,56
231.0,62,63,64,58,55
231.5,63,63,64,58,56
232.0,63,64,64,58,55
232.5,63,63,64,58,56
233.0,63,63,63,58,55
233.5,62,63,64,58,55
234.0,63,63,64,58,56
234.5,63,63,64,58,56
235.0,62,63,64,57,56
235.5,63,63,64,58,55
236.0,63,63,64,58,55
236.5,63,63,64,58,55
237.0,62,63,64,57,55
237.5,62,64,64,58,56
238.0,62,63,64,58,55
238.5,63,63,65,58,55
239.0,63,63,64,58,55
239.5,63,63,64,58,56
240.0,63,63,64,58,56
