time (s),BIG,MID,LITTLE,G3D,soc_therm
182.0,61,62,61,58,55
182.5,61,62,61,57,55
183.0,62,62,61,57,55
183.5,62,62,61,58,55
184.0,62,62,61,58,55
184.5,62,62,62,57,55
185.0,62,61,61,57,55
185.5,61,62,61,57,56
186.0,61,62,61,58,55
186.5,62,62,61,57,56
187.0,61,61,61,57,55
187.5,61,61,61,58,55
188.0,61,61,61,57,55
188.5,61,61,60,57,55
189.0,61,61,61,57,55
189.5,61,61,61,57,55
190.0,61,61,60,57,55
190.5,61,61,60,57,55
191.0,60,60,60,57,55
191.5,60,60,60,57,55
192.0,60,60,60,57,55
192.5,60,61,60,57,54
193.0,60,60,60,56,54
193.5,60,61,60,57,55
194.0,60,61,60,57,55
194.5,60,60,60,57,55
195.0,60,60,60,57,55
195.5,60,60,60,56,55
196.0,60,60,60,56,55
196.5,60,60,60,57,55
197.0,60,60,60,57,55
197.5,60,60,60,56,55
198.0,60,60,60,57,55
198.5,60,60,60,57,55
199.0,60,60,60,57,55
199.5,60,60,60,57,55
200.0,60,60,60,57,55
200.5,60,60,60,57,55
201.0,60,60,60,57,55
201.5,60,60,60,56,55
202.0,60,61,60,56,55
202.5,60,60,60,57,55
203.0,60,60,61,57,55
203.5,61,60,60,57,55
204.0,61,60,60,57,55
204.5,60,60,60,56,55
205.0,60,60,60,57,55
205.5,60,60,60,57,55
206.0,60,60,60,57,55
206.5,61,60,60,57,55
207.0,61,60,60,56,55
207.5,60,60,60,56,55
208.0,60,60,60,57,55
208.5,60,60,60,57,55
209.0,60,60,60,57,55
209.5,60,60,60,57,55
210.0,60,60,61,57,55
210.5,60,60,60,57,55
211.0,60,60,61,57,55
211.5,61,60,60,57,55
212.0,60,60,60,57,55
212.5,60,60,60,56,55
213.0,60,60,60,56,55
213.5,60,60,60,57,55
214.0,60,60,60,57,55
214.5,60,60,60,57,55
215.0,60,61,60,57,55
215.5,60,61,60,57,55
216.0,60,60,60,57,55
216.5,61,61,60,57,55
217.0,60,60,60,56,55
217.5,60,60,60,57,55
218.0,60,60,60,57,55
218.5,60,60,60,57,55
219.0,60,60,60,57,55
219.5,60,60,60,57,55
220.0,60,60,60,57,55
220.5,60,60,60,57,55
221.0,61,61,60,57,55
221.5,60,60,60,57,55
222.0,60,60,60,57,55
222.5,60,60,60,57,55
223.0,60,60,60,57,55
223.5,60,60,60,57,55
224.0,60,60,61,57,55
224.5,60,60,60,56,55
225.0,60,60,60,57,55
225.5,61,61,60,57,55
226.0,61,60,60,57,55
226.5,60,60,60,57,55
227.0,60,60,60,57,55
227.5,61,60,60,57,55
228.0,60,60,60,57,55
228.5,60,60,60,57,55
229.0,60,60,60,56,55
229.5,60,60,60,56,55
230.0,61,60,60,56,55
230.5,60,60,60,56,55
231.0,60,60,60,56,55
231.5,60,60,60,56,55
232.0,60,60,60,56,54
232.5,60,60,60,57,55
