time (s),BIG,MID,LITTLE,G3D,soc_therm
61.0,74,73,71,65,61
61.5,72,72,71,65,61
62.0,76,72,71,65,61
62.5,73,73,71,65,61
63.0,75,73,70,64,61
63.5,73,71,71,64,61
64.0,73,70,69,64,61
64.5,72,70,70,64,61
65.0,73,70,69,64,61
65.5,73,70,69,64,60
66.0,70,69,68,64,60
66.5,72,69,69,64,60
67.0,72,70,68,63,60
67.5,70,69,68,63,60
68.0,71,70,68,64,60
68.5,72,69,68,64,60
69.0,72,70,68,64,60
69.5,72,69,68,63,60
70.0,70,69,68,64,60
70.5,71,69,68,63,60
71.0,70,69,68,62,60
71.5,69,67,68,62,60
72.0,67,68,67,62,60
72.5,67,67,67,61,59
73.0,68,67,67,62,59
73.5,67,68,67,61,59
74.0,67,67,67,61,59
74.5,67,67,67,61,58
75.0,66,67,67,61,59
75.5,65,66,67,61,59
76.0,66,67,67,61,59
76.5,67,67,66,61,59
77.0,67,66,66,60,58
77.5,67,66,66,61,58
78.0,65,67,66,61,58
78.5,65,66,66,61,58
79.0,65,66,66,60,58
79.5,64,66,66,60,58
80.0,66,65,66,60,57
80.5,65,66,65,59,58
81.0,65,65,66,60,58
81.5,65,66,66,60,57
82.0,65,65,65,60,57
82.5,65,65,65,60,57
83.0,65,65,65,60,57
83.5,64,65,65,60,57
84.0,65,65,65,59,57
84.5,64,65,65,60,57
85.0,65,65,65,59,57
85.5,64,65,65,59,57
86.0,64,64,65,59,57
86.5,65,65,64,59,57
87.0,65,65,65,59,57
87.5,64,65,65,59,57
88.0,63,65,65,59,57
88.5,65,65,65,58,57
89.0,65,65,65,59,57
89.5,64,65,65,59,57
90.0,64,65,65,59,57
90.5,64,65,65,59,57
91.0,63,65,64,59,57
91.5,64,65,65,59,57
92.0,63,65,65,59,56
92.5,64,65,65,59,57
93.0,63,65,65,59,56
93.5,63,64,64,59,57
94.0,64,65,64,59,56
94.5,64,65,64,59,57
95.0,64,64,65,59,56
95.5,63,64,65,59,57
96.0,63,64,65,59,56
96.5,63,64,64,59,57
97.0,64,64,64,59,57
97.5,64,64,64,59,56
98.0,63,64,64,59,56
98.5,65,64,64,59,57
99.0,64,64,65,59,57
99.5,64,64,65,59,56
100.0,63,64,64,59,57
100.5,64,65,65,58,56
101.0,64,65,65,59,57
101.5,64,64,64,59,56
102.0,63,65,65,59,56
102.5,63,65,65,58,57
103.0,64,65,65,59,57
103.5,64,65,64,58,56
104.0,63,65,64,59,56
104.5,63,63,64,59,56
105.0,63,63,64,58,56
105.5,63,65,64,59,57
106.0,63,63,65,59,57
106.5,63,63,63,58,56
107.0,63,63,64,58,56
107.5,63,63,64,59,56
108.0,63,63,63,59,56
108.5,63,63,63,58,56
109.0,63,64,63,58,56
109.5,63,63,63,58,56
110.0,63,63,63,59,56
110.5,63,63,63,58,56
111.0,62,63,63,58,56
111.5,63,63,64,58,56
112.0,63,63,63,58,56
112.5,63,63,63,58,56
113.0,62,63,63,58,56
113.5,62,63,63,58,56
114.0,63,63,63,58,56
114.5,63,63,63,58,56
115.0,63,62,63,58,56
115.5,62,63,63,58,56
116.0,62,63,63,58,56
116.5,63,63,63,58,56
117.0,63,62,63,58,56
117.5,62,63,63,57,56
118.0,63,63,62,58,56
118.5,62,63,63,58,56
119.0,63,63,63,58,56
119.5,62,63,63,58,56
120.0,62,63,63,57,56
120.5,63,62,63,58,55
121.0,62,63,63,58,56
121.5,63,63,63,58,56
122.0,62,62,63,58,56
122.5,62,63,62,58,56
123.0,63,63,63,58,56
123.5,62,63,63,58,56
124.0,63,63,63,58,56
124.5,63,63,63,58,56
125.0,63,63,63,58,56
125.5,63,63,63,58,56
126.0,63,63,63,58,56
126.5,62,63,63,58,56
127.0,62,63,63,59,56
127.5,62,63,63,58,56
128.0,62,63,63,58,56
128.5,62,63,63,58,56
129.0,63,63,63,58,56
129.5,63,63,63,58,56
130.0,62,63,63,58,56
130.5,62,63,63,58,56
131.0,62,63,63,58,56
131.5,63,63,63,58,56
132.0,63,63,63,58,56
132.5,63,63,63,58,56
133.0,63,63,63,58,56
133.5,63,63,63,58,56
134.0,62,63,63,58,56
134.5,63,63,63,58,56
135.0,62,63,62,58,56
135.5,63,63,62,58,56
136.0,63,63,63,58,56
136.5,63,63,63,58,56
137.0,63,63,62,58,56
137.5,63,63,63,58,56
138.0,63,63,63,58,56
138.5,63,63,63,58,56
139.0,62,63,63,58,56
139.5,63,62,63,58,56
140.0,63,63,63,58,56
140.5,62,63,63,59,56
141.0,62,63,63,58,56
141.5,62,63,63,59,56
142.0,63,63,63,58,56
142.5,62,63,63,58,56
143.0,63,63,63,58,56
143.5,63,63,63,58,56
144.0,62,63,63,58,56
144.5,62,63,62,58,56
145.0,62,62,63,58,56
145.5,63,62,63,58,56
146.0,63,63,63,58,56
146.5,63,63,62,58,56
147.0,63,63,63,58,56
147.5,63,63,63,58,56
148.0,62,63,63,58,56
148.5,63,63,63,58,56
149.0,63,63,62,58,56
149.5,63,63,63,58,56
150.0,62,63,63,59,56
150.5,63,63,63,58,56
151.0,63,63,63,59,56
151.5,63,63,63,59,56
152.0,63,63,63,58,56
152.5,63,63,63,58,56
153.0,63,63,63,58,56
153.5,62,63,63,59,56
154.0,62,63,63,58,56
154.5,62,63,63,58,56
155.0,62,63,63,58,56
155.5,62,63,63,58,56
156.0,62,63,63,59,56
156.5,62,63,63,58,56
157.0,63,63,63,58,56
157.5,63,63,63,58,56
158.0,62,63,63,58,56
158.5,62,63,63,58,56
159.0,63,63,63,58,56
159.5,63,63,62,58,56
160.0,63,63,63,58,56
160.5,62,63,63,58,56
161.0,63,63,63,58,56
161.5,63,63,63,58,56
162.0,63,63,63,58,56
162.5,63,63,63,58,56
163.0,62,63,63,58,56
163.5,63,63,63,58,56
164.0,63,63,63,58,56
164.5,63,63,63,58,56
165.0,63,63,63,58,56
165.5,62,63,63,58,56
166.0,63,63,63,58,56
166.5,62,63,63,58,56
167.0,62,62,63,58,56
167.5,63,63,63,58,56
168.0,62,63,63,58,56
168.5,63,63,63,58,56
169.0,62,62,62,58,56
169.5,63,62,62,58,56
170.0,62,62,62,58,56
170.5,62,62,62,58,56
171.0,62,62,62,58,56
171.5,62,62,61,58,56
172.0,62,62,62,58,56
172.5,62,62,62,57,56
173.0,62,62,62,58,55
173.5,62,62,62,57,56
174.0,62,62,61,58,56
174.5,62,62,62,57,56
175.0,62,62,62,57,55
175.5,62,61,61,58,55
176.0,62,62,61,57,56
176.5,62,62,62,57,56
177.0,60,62,62,57,55
177.5,62,62,61,57,55
178.0,62,62,61,57,55
178.5,62,61,61,57,55
179.0,62,62,61,57,55
179.5,61,62,61,57,55
180.0,61,62,61,58,56
180.5,62,62,62,58,55
181.0,62,62,61,57,55
181.5,62,62,61,57,56
182.0,61,62,62,58,55
182.5,61,61,61,58,55
183.0,62,62,61,57,55
183.5,61,62,61,57,55
184.0,61,62,62,57,55
184.5,62,62,61,57,55
185.0,62,62,61,57,55
185.5,62,61,61,57,55
186.0,62,62,61,57,55
186.5,61,62,61,57,55
187.0,62,61,61,57,55
187.5,61,61,61,57,55
188.0,62,61,61,57,55
188.5,62,61,61,57,55
189.0,61,61,61,57,55
189.5,60,61,61,57,55
190.0,61,61,61,57,55
190.5,61,60,61,57,55
191.0,60,61,61,57,55
191.5,61,61,61,57,55
192.0,60,60,60,57,55
192.5,60,61,61,57,55
193.0,61,60,60,57,55
193.5,60,60,60,57,55
194.0,61,61,61,57,55
194.5,60,60,60,57,55
195.0,60,60,61,57,55
195.5,60,60,60,57,55
196.0,60,60,60,57,55
196.5,60,60,60,56,55
197.0,59,61,60,57,55
197.5,60,61,60,57,55
198.0,60,61,60,57,55
198.5,61,61,60,57,55
199.0,60,60,60,56,55
199.5,61,60,60,57,55
200.0,60,60,61,57,54
200.5,60,60,60,57,55
201.0,60,60,60,57,55
201.5,61,61,61,57,55
202.0,60,60,60,57,55
202.5,61,61,60,57,55
203.0,60,60,60,57,55
203.5,61,60,60,57,55
204.0,61,60,61,57,55
204.5,60,60,61,56,55
205.0,60,60,60,57,55
205.5,60,60,60,57,55
206.0,60,60,60,57,55
206.5,61,60,61,57,55
207.0,60,60,60,57,55
207.5,61,61,61,57,55
208.0,60,61,60,57,55
208.5,60,60,61,57,55
209.0,60,60,60,57,55
209.5,60,61,60,57,55
210.0,62,61,60,57,55
210.5,60,60,60,57,55
211.0,60,60,60,57,55
211.5,61,61,60,57,55
212.0,61,60,60,57,55
212.5,61,60,60,57,55
213.0,60,60,60,57,55
213.5,61,60,61,57,55
214.0,61,60,60,57,55
214.5,60,61,60,57,55
215.0,61,61,60,57,55
215.5,61,61,60,57,55
216.0,61,60,61,56,55
216.5,61,60,60,57,55
217.0,60,60,61,57,55
217.5,60,60,60,57,55
218.0,60,60,60,57,55
218.5,60,60,61,56,55
219.0,60,60,60,57,55
219.5,60,61,60,57,54
220.0,60,60,60,57,55
220.5,61,60,60,57,55
221.0,60,60,60,57,55
221.5,61,60,60,57,55
222.0,61,60,60,57,55
222.5,60,61,60,57,54
223.0,61,60,60,56,55
223.5,61,60,60,57,55
224.0,61,60,60,57,55
224.5,60,60,60,57,55
225.0,60,60,60,56,55
225.5,60,61,60,56,55
226.0,60,60,60,56,55
226.5,60,60,60,57,55
227.0,60,60,60,57,55
227.5,60,60,60,56,55
228.0,60,60,60,57,55
228.5,60,60,60,57,55
229.0,60,60,61,57,54
229.5,60,60,61,57,55
230.0,60,60,60,57,55
230.5,60,60,60,57,55
231.0,60,61,60,57,55
231.5,60,60,60,56,54
232.0,60,60,60,56,54
232.5,60,60,60,56,55
