time (s),BIG,MID,LITTLE,G3D,soc_therm
57.0,69,69,69,62,59
57.5,71,69,68,62,59
58.0,70,69,69,62,59
58.5,70,70,68,62,59
59.0,70,69,68,62,59
59.5,69,70,69,62,59
60.0,70,70,68,62,59
60.5,70,70,69,62,59
61.0,69,70,69,62,59
61.5,70,70,68,62,59
62.0,72,70,69,62,59
62.5,70,70,68,62,59
63.0,70,69,68,62,59
63.5,70,69,67,62,59
64.0,70,69,67,62,59
64.5,72,69,68,63,59
65.0,70,68,68,62,59
65.5,69,67,67,62,59
66.0,72,67,67,62,59
66.5,71,69,68,62,59
67.0,69,69,67,62,59
67.5,67,68,67,62,59
68.0,70,68,67,62,60
68.5,68,69,67,63,59
69.0,70,69,68,63,59
69.5,69,68,68,62,59
70.0,68,68,68,62,59
70.5,70,68,67,62,59
71.0,68,67,67,62,59
71.5,67,67,67,62,59
72.0,68,67,66,62,59
72.5,67,67,66,61,59
73.0,67,67,66,61,59
73.5,67,66,66,61,59
74.0,65,67,66,61,58
74.5,67,67,66,61,58
75.0,67,66,66,61,59
75.5,67,66,66,61,59
76.0,67,66,66,61,58
76.5,67,66,66,61,58
77.0,66,66,66,61,58
77.5,66,66,66,61,58
78.0,65,66,65,61,58
78.5,65,66,66,61,57
79.0,65,66,66,61,58
79.5,65,65,65,60,58
80.0,65,65,65,60,57
80.5,65,65,65,60,57
81.0,64,65,65,61,57
81.5,64,65,65,60,57
82.0,65,65,65,60,57
82.5,65,65,65,60,57
83.0,65,65,65,60,57
83.5,65,65,65,60,57
84.0,64,65,65,60,57
84.5,65,65,65,59,57
85.0,65,65,65,59,57
85.5,65,65,65,59,57
86.0,65,65,65,59,57
86.5,64,65,65,60,57
87.0,63,65,65,59,57
87.5,65,65,65,59,57
88.0,63,65,65,59,57
88.5,65,65,65,59,57
89.0,65,64,64,59,57
89.5,64,65,65,59,57
90.0,64,65,65,59,57
90.5,64,65,64,60,57
91.0,64,65,65,59,57
91.5,65,65,64,59,57
92.0,65,65,65,59,57
92.5,65,65,65,59,57
93.0,64,65,65,59,57
93.5,64,65,64,59,57
94.0,64,65,64,58,57
94.5,63,64,64,59,57
95.0,64,65,65,59,56
95.5,63,64,64,59,57
96.0,63,65,64,59,56
96.5,63,64,64,59,57
97.0,63,65,64,59,57
97.5,63,64,64,59,56
98.0,64,64,64,59,57
98.5,63,65,64,59,56
99.0,63,63,64,59,57
99.5,63,64,64,59,57
100.0,63,63,64,59,56
100.5,63,64,64,59,57
101.0,63,63,63,58,56
101.5,63,63,63,58,56
102.0,63,63,63,59,56
102.5,63,63,63,59,56
103.0,63,63,63,58,56
103.5,63,63,64,59,56
104.0,63,63,63,58,56
104.5,63,63,64,58,56
105.0,63,63,63,59,56
105.5,63,63,63,58,56
106.0,62,63,63,58,56
106.5,62,63,63,58,56
107.0,63,63,63,58,56
107.5,63,63,63,58,56
108.0,63,62,63,58,56
108.5,62,63,63,58,56
109.0,62,62,63,59,56
109.5,63,63,63,58,56
110.0,63,63,63,57,56
110.5,62,64,63,58,56
111.0,62,63,63,58,56
111.5,63,63,63,58,56
112.0,63,63,63,58,56
112.5,62,63,62,58,56
113.0,63,62,63,58,56
113.5,63,62,63,58,56
114.0,62,63,63,58,56
114.5,63,62,63,58,56
115.0,62,63,63,58,56
115.5,62,62,63,58,56
116.0,63,63,63,58,56
116.5,62,63,63,58,56
117.0,62,63,63,58,56
117.5,62,63,62,58,56
118.0,62,63,63,58,56
118.5,63,63,63,58,56
119.0,62,63,63,58,56
119.5,63,63,63,58,56
120.0,63,62,63,58,56
120.5,63,63,63,58,56
121.0,62,63,63,59,56
121.5,63,63,63,58,56
122.0,62,63,63,58,56
122.5,62,63,63,58,56
123.0,63,63,63,58,56
123.5,63,63,63,58,56
124.0,62,63,63,58,56
124.5,63,62,63,58,56
125.0,62,63,63,58,56
125.5,63,63,63,58,56
126.0,63,63,63,58,56
126.5,63,63,63,58,56
127.0,63,63,62,57,56
127.5,63,62,63,58,55
128.0,63,63,63,58,56
128.5,63,63,63,58,56
129.0,63,63,62,58,56
129.5,62,63,63,58,56
130.0,63,63,63,58,56
130.5,62,63,63,58,56
131.0,62,63,63,58,56
131.5,63,63,63,58,56
132.0,62,63,63,59,56
132.5,62,63,63,58,56
133.0,63,63,63,58,56
133.5,63,63,63,59,56
134.0,62,63,63,58,56
134.5,62,63,63,58,56
135.0,63,63,63,58,56
135.5,63,63,63,58,56
136.0,63,63,63,58,56
136.5,63,62,63,58,56
137.0,63,63,63,58,56
137.5,63,63,63,58,56
138.0,63,63,63,58,56
138.5,63,63,63,58,56
139.0,63,63,63,59,56
139.5,62,63,63,58,56
140.0,62,63,63,58,56
140.5,62,63,63,58,56
141.0,62,63,63,58,56
141.5,62,63,63,59,56
142.0,63,63,63,58,56
142.5,63,63,63,58,56
143.0,63,63,63,59,56
143.5,62,63,63,58,56
144.0,63,63,63,58,56
144.5,62,63,63,58,56
145.0,62,63,63,58,56
145.5,62,63,63,58,56
146.0,63,63,63,58,56
146.5,63,63,63,59,56
147.0,63,63,63,58,56
147.5,63,63,63,58,56
148.0,63,63,63,58,56
148.5,62,63,63,58,56
149.0,62,63,63,59,56
149.5,63,63,63,58,56
150.0,63,63,63,58,56
150.5,63,63,63,58,56
151.0,63,63,63,58,56
151.5,62,63,63,59,56
152.0,63,63,63,59,56
152.5,63,64,63,59,56
153.0,63,63,63,58,56
153.5,63,63,63,58,56
154.0,63,63,63,58,56
154.5,63,63,63,58,56
155.0,63,63,63,58,56
155.5,63,63,63,58,56
156.0,62,62,63,59,56
156.5,63,63,63,58,56
157.0,63,63,63,58,56
157.5,63,63,63,58,56
158.0,62,63,63,58,56
158.5,63,63,63,58,56
159.0,62,63,63,58,56
159.5,63,63,63,58,56
160.0,63,63,63,58,56
160.5,63,63,63,58,56
161.0,62,63,62,58,56
161.5,62,63,63,58,56
162.0,62,63,62,58,56
162.5,62,62,62,58,56
163.0,63,62,62,58,56
163.5,61,62,63,58,56
164.0,62,62,61,58,56
164.5,62,62,62,58,56
165.0,62,62,62,58,56
165.5,62,62,62,57,56
166.0,62,62,61,58,55
166.5,62,62,61,58,56
167.0,62,62,61,57,55
167.5,62,62,61,57,55
168.0,61,62,61,57,55
168.5,62,62,61,57,55
169.0,61,62,61,57,55
169.5,61,62,61,57,55
170.0,62,61,61,57,55
170.5,62,62,61,58,55
171.0,62,62,61,58,55
171.5,62,61,61,57,56
172.0,62,62,61,57,55
172.5,62,62,61,58,55
173.0,62,62,61,57,55
173.5,61,62,61,57,56
174.0,61,61,61,57,56
174.5,61,62,61,57,55
175.0,62,61,61,57,55
175.5,62,62,61,57,55
176.0,60,61,61,57,55
176.5,62,61,61,58,55
177.0,61,62,61,58,55
177.5,61,62,61,57,56
178.0,62,62,61,57,55
178.5,62,62,61,57,55
179.0,62,62,61,57,55
179.5,62,61,61,57,55
180.0,61,62,61,57,55
180.5,60,61,61,57,55
181.0,62,62,61,57,55
181.5,61,61,61,58,55
182.0,61,62,61,57,55
182.5,61,62,61,57,55
183.0,61,62,61,57,55
183.5,61,62,61,57,56
184.0,61,61,61,57,55
184.5,62,61,61,57,55
185.0,62,61,61,57,55
185.5,62,61,61,57,55
186.0,61,62,61,57,55
186.5,60,61,62,57,55
187.0,60,60,61,57,55
187.5,61,61,61,57,55
188.0,61,61,61,57,55
188.5,60,60,61,57,55
189.0,60,61,60,57,55
189.5,60,61,60,57,55
190.0,60,60,61,57,55
190.5,61,61,61,57,55
191.0,60,60,60,57,55
191.5,61,61,60,57,55
192.0,61,60,60,56,55
192.5,60,60,60,57,55
193.0,60,60,60,57,55
193.5,60,60,61,56,55
194.0,60,60,60,57,55
194.5,59,60,60,57,54
195.0,60,60,60,56,55
195.5,60,60,60,57,55
196.0,60,60,60,57,55
196.5,60,60,60,56,55
197.0,60,60,60,56,54
197.5,60,60,60,57,54
198.0,60,60,60,56,55
198.5,60,61,60,56,55
199.0,60,60,60,56,54
199.5,60,60,60,56,54
200.0,60,60,60,56,54
200.5,59,61,60,57,55
201.0,60,60,60,57,55
201.5,60,60,60,57,55
202.0,60,60,60,56,54
202.5,60,60,60,57,54
203.0,60,60,60,56,55
203.5,60,61,60,56,55
204.0,60,60,60,56,54
204.5,60,60,59,56,54
205.0,60,60,60,56,55
205.5,60,60,59,56,54
206.0,60,60,59,56,55
206.5,60,60,60,57,54
207.0,60,60,60,56,54
207.5,60,60,60,56,55
208.0,60,60,60,56,54
208.5,60,60,60,56,54
209.0,59,60,60,55,54
209.5,60,60,60,56,54
210.0,60,60,60,56,54
210.5,60,60,60,56,54
211.0,60,60,60,56,54
211.5,60,60,60,56,55
212.0,60,60,60,57,55
212.5,60,60,60,56,54
213.0,60,60,60,56,55
213.5,60,60,60,57,54
214.0,60,60,60,57,55
214.5,60,60,60,56,54
215.0,60,60,60,57,54
215.5,60,60,60,57,55
216.0,60,60,59,57,54
216.5,61,60,60,57,55
217.0,60,60,60,57,55
217.5,60,61,60,57,55
218.0,60,60,60,56,55
218.5,60,60,60,56,55
219.0,60,60,60,56,55
219.5,60,60,60,57,55
220.0,60,60,60,57,55
220.5,60,60,60,57,55
221.0,60,60,60,57,55
221.5,60,60,60,57,55
222.0,61,60,60,57,55
222.5,60,60,60,57,55
223.0,60,60,60,57,55
223.5,60,60,60,57,55
224.0,60,60,60,57,55
224.5,59,60,60,57,55
225.0,61,60,60,57,55
225.5,60,60,60,57,55
226.0,60,60,60,57,55
226.5,60,60,60,57,55
227.0,60,60,60,57,55
227.5,60,61,60,57,55
228.0,61,61,60,57,55
228.5,61,60,60,57,55
229.0,60,61,60,57,55
229.5,60,60,60,57,55
230.0,60,60,60,57,55
230.5,60,60,60,57,55
231.0,61,60,60,56,55
